Total duration: 0.0972753s
File: /home/arseniy/.var/app/org.jupyter.JupyterLab/config/jupyterlab-desktop/jlab_server/envs/llamaCuda/lib/python3.12/re/_parser.py
File duration: 0.0725896s (74.62%)
Line #|      Hits|         Time| Time per hit|      %|Source code
(call)|         1|  0.000162363|  0.000162363|  0.17%|# /home/arseniy/.var/app/org.jupyter.JupyterLab/config/jupyterlab-desktop/jlab_server/envs/llamaCuda/lib/python3.12/re/_parser.py:178 getwidth
   100|         0|            0|            0|  0.00%|    def checkgroup(self, gid):
   101|         0|            0|            0|  0.00%|        return gid < self.groups and self.groupwidths[gid] is not None
   102|         0|            0|            0|  0.00%|
   103|         0|            0|            0|  0.00%|    def checklookbehindgroup(self, gid, source):
   104|         0|            0|            0|  0.00%|        if self.lookbehindgroups is not None:
   105|         0|            0|            0|  0.00%|            if not self.checkgroup(gid):
   106|         0|            0|            0|  0.00%|                raise source.error('cannot refer to an open group')
   107|         0|            0|            0|  0.00%|            if gid >= self.lookbehindgroups:
   108|         0|            0|            0|  0.00%|                raise source.error('cannot refer to group defined in the same '
   109|         0|            0|            0|  0.00%|                                   'lookbehind subpattern')
   110|         0|            0|            0|  0.00%|
   111|         0|            0|            0|  0.00%|class SubPattern:
   112|         0|            0|            0|  0.00%|    # a subpattern, in intermediate form
   113|         3|  3.14713e-05|  1.04904e-05|  0.03%|    def __init__(self, state, data=None):
   114|         3|  4.76837e-06|  1.58946e-06|  0.00%|        self.state = state
   115|         3|  4.05312e-06|  1.35104e-06|  0.00%|        if data is None:
   116|         2|   2.6226e-06|   1.3113e-06|  0.00%|            data = []
   117|         3|  3.57628e-06|  1.19209e-06|  0.00%|        self.data = data
   118|         3|   3.8147e-06|  1.27157e-06|  0.00%|        self.width = None
   119|         0|            0|            0|  0.00%|
   120|         0|            0|            0|  0.00%|    def dump(self, level=0):
   121|         0|            0|            0|  0.00%|        seqtypes = (tuple, list)
   122|         0|            0|            0|  0.00%|        for op, av in self.data:
   123|         0|            0|            0|  0.00%|            print(level*"  " + str(op), end='')
   124|         0|            0|            0|  0.00%|            if op is IN:
   125|         0|            0|            0|  0.00%|                # member sublanguage
   126|         0|            0|            0|  0.00%|                print()
   127|         0|            0|            0|  0.00%|                for op, a in av:
   128|         0|            0|            0|  0.00%|                    print((level+1)*"  " + str(op), a)
   129|         0|            0|            0|  0.00%|            elif op is BRANCH:
   130|         0|            0|            0|  0.00%|                print()
   131|         0|            0|            0|  0.00%|                for i, a in enumerate(av[1]):
   132|         0|            0|            0|  0.00%|                    if i:
   133|         0|            0|            0|  0.00%|                        print(level*"  " + "OR")
   134|         0|            0|            0|  0.00%|                    a.dump(level+1)
   135|         0|            0|            0|  0.00%|            elif op is GROUPREF_EXISTS:
   136|         0|            0|            0|  0.00%|                condgroup, item_yes, item_no = av
   137|         0|            0|            0|  0.00%|                print('', condgroup)
   138|         0|            0|            0|  0.00%|                item_yes.dump(level+1)
   139|         0|            0|            0|  0.00%|                if item_no:
   140|         0|            0|            0|  0.00%|                    print(level*"  " + "ELSE")
   141|         0|            0|            0|  0.00%|                    item_no.dump(level+1)
   142|         0|            0|            0|  0.00%|            elif isinstance(av, SubPattern):
   143|         0|            0|            0|  0.00%|                print()
   144|         0|            0|            0|  0.00%|                av.dump(level+1)
   145|         0|            0|            0|  0.00%|            elif isinstance(av, seqtypes):
   146|         0|            0|            0|  0.00%|                nl = False
   147|         0|            0|            0|  0.00%|                for a in av:
   148|         0|            0|            0|  0.00%|                    if isinstance(a, SubPattern):
   149|         0|            0|            0|  0.00%|                        if not nl:
   150|         0|            0|            0|  0.00%|                            print()
   151|         0|            0|            0|  0.00%|                        a.dump(level+1)
   152|         0|            0|            0|  0.00%|                        nl = True
   153|         0|            0|            0|  0.00%|                    else:
   154|         0|            0|            0|  0.00%|                        if not nl:
   155|         0|            0|            0|  0.00%|                            print(' ', end='')
   156|         0|            0|            0|  0.00%|                        print(a, end='')
   157|         0|            0|            0|  0.00%|                        nl = False
   158|         0|            0|            0|  0.00%|                if not nl:
   159|         0|            0|            0|  0.00%|                    print()
   160|         0|            0|            0|  0.00%|            else:
   161|         0|            0|            0|  0.00%|                print('', av)
   162|         0|            0|            0|  0.00%|    def __repr__(self):
   163|         0|            0|            0|  0.00%|        return repr(self.data)
   164|         5|  6.31809e-05|  1.26362e-05|  0.06%|    def __len__(self):
   165|         5|  1.14441e-05|  2.28882e-06|  0.01%|        return len(self.data)
   166|         0|            0|            0|  0.00%|    def __delitem__(self, index):
   167|         0|            0|            0|  0.00%|        del self.data[index]
   168|        19|  0.000222445|  1.17076e-05|  0.23%|    def __getitem__(self, index):
   169|        19|  4.76837e-05|  2.50967e-06|  0.05%|        if isinstance(index, slice):
   170|         1|  6.67572e-06|  6.67572e-06|  0.01%|            return SubPattern(self.state, self.data[index])
(call)|         1|  5.96046e-06|  5.96046e-06|  0.01%|# /home/arseniy/.var/app/org.jupyter.JupyterLab/config/jupyterlab-desktop/jlab_server/envs/llamaCuda/lib/python3.12/re/_parser.py:113 __init__
   171|        18|  3.67165e-05|   2.0398e-06|  0.04%|        return self.data[index]
   172|         1|  1.93119e-05|  1.93119e-05|  0.02%|    def __setitem__(self, index, code):
   173|         1|  2.38419e-06|  2.38419e-06|  0.00%|        self.data[index] = code
   174|         0|            0|            0|  0.00%|    def insert(self, index, code):
   175|         0|            0|            0|  0.00%|        self.data.insert(index, code)
   176|        10|  0.000109911|  1.09911e-05|  0.11%|    def append(self, code):
   177|        10|  1.38283e-05|  1.38283e-06|  0.01%|        self.data.append(code)
   178|         4|  3.55244e-05|  8.88109e-06|  0.04%|    def getwidth(self):
   179|         0|            0|            0|  0.00%|        # determine the width (min, max) for this subpattern
   180|         4|  2.07424e-05|   5.1856e-06|  0.02%|        if self.width is not None:
   181|         1|  2.38419e-06|  2.38419e-06|  0.00%|            return self.width
   182|         3|  1.26362e-05|  4.21206e-06|  0.01%|        lo = hi = 0
   183|        14|  5.55515e-05|  3.96797e-06|  0.06%|        for op, av in self.data:
   184|        11|  3.83854e-05|  3.48958e-06|  0.04%|            if op is BRANCH:
   185|         0|            0|            0|  0.00%|                i = MAXWIDTH
   186|         0|            0|            0|  0.00%|                j = 0
   187|         0|            0|            0|  0.00%|                for av in av[1]:
   188|         0|            0|            0|  0.00%|                    l, h = av.getwidth()
   189|         0|            0|            0|  0.00%|                    i = min(i, l)
   190|         0|            0|            0|  0.00%|                    j = max(j, h)
   191|         0|            0|            0|  0.00%|                lo = lo + i
   192|         0|            0|            0|  0.00%|                hi = hi + j
   193|        11|  4.74453e-05|  4.31321e-06|  0.05%|            elif op is ATOMIC_GROUP:
   194|         0|            0|            0|  0.00%|                i, j = av.getwidth()
   195|         0|            0|            0|  0.00%|                lo = lo + i
   196|         0|            0|            0|  0.00%|                hi = hi + j
   197|        11|  3.74317e-05|  3.40288e-06|  0.04%|            elif op is SUBPATTERN:
   198|         1|  3.09944e-05|  3.09944e-05|  0.03%|                i, j = av[-1].getwidth()
(call)|         1|  9.53674e-06|  9.53674e-06|  0.01%|# /home/arseniy/.var/app/org.jupyter.JupyterLab/config/jupyterlab-desktop/jlab_server/envs/llamaCuda/lib/python3.12/re/_parser.py:178 getwidth
   199|         1|  1.12057e-05|  1.12057e-05|  0.01%|                lo = lo + i
   200|         1|  5.72205e-06|  5.72205e-06|  0.01%|                hi = hi + j
   201|        10|  3.19481e-05|  3.19481e-06|  0.03%|            elif op in _REPEATCODES:
   202|         1|  2.55108e-05|  2.55108e-05|  0.03%|                i, j = av[2].getwidth()
(call)|         1|  6.03199e-05|  6.03199e-05|  0.06%|# /home/arseniy/.var/app/org.jupyter.JupyterLab/config/jupyterlab-desktop/jlab_server/envs/llamaCuda/lib/python3.12/re/_parser.py:178 getwidth
   203|         1|  4.29153e-06|  4.29153e-06|  0.00%|                lo = lo + i * av[0]
   204|         1|  4.52995e-06|  4.52995e-06|  0.00%|                if av[1] == MAXREPEAT and j:
   205|         1|  4.52995e-06|  4.52995e-06|  0.00%|                    hi = MAXWIDTH
   206|         0|            0|            0|  0.00%|                else:
   207|         0|            0|            0|  0.00%|                    hi = hi + j * av[1]
   208|         9|   2.6226e-05|    2.914e-06|  0.03%|            elif op in _UNITCODES:
   209|         7|  2.16961e-05|  3.09944e-06|  0.02%|                lo = lo + 1
   210|         7|  2.31266e-05|   3.3038e-06|  0.02%|                hi = hi + 1
   211|         2|  5.48363e-06|  2.74181e-06|  0.01%|            elif op is GROUPREF:
   212|         0|            0|            0|  0.00%|                i, j = self.state.groupwidths[av]
   213|         0|            0|            0|  0.00%|                lo = lo + i
   214|         0|            0|            0|  0.00%|                hi = hi + j
   215|         2|  1.00136e-05|  5.00679e-06|  0.01%|            elif op is GROUPREF_EXISTS:
   216|         0|            0|            0|  0.00%|                i, j = av[1].getwidth()
   217|         0|            0|            0|  0.00%|                if av[2] is not None:
   218|         0|            0|            0|  0.00%|                    l, h = av[2].getwidth()
   219|         0|            0|            0|  0.00%|                    i = min(i, l)
   220|         0|            0|            0|  0.00%|                    j = max(j, h)
   221|         0|            0|            0|  0.00%|                else:
   222|         0|            0|            0|  0.00%|                    i = 0
   223|         0|            0|            0|  0.00%|                lo = lo + i
   224|         0|            0|            0|  0.00%|                hi = hi + j
   225|         2|  9.05991e-06|  4.52995e-06|  0.01%|            elif op is SUCCESS:
   226|         0|            0|            0|  0.00%|                break
   227|         3|  1.19209e-05|  3.97364e-06|  0.01%|        self.width = min(lo, MAXWIDTH), min(hi, MAXWIDTH)
   228|         3|  9.05991e-06|  3.01997e-06|  0.01%|        return self.width
   229|         0|            0|            0|  0.00%|
   230|         0|            0|            0|  0.00%|class Tokenizer:
   231|         1|  3.09944e-06|  3.09944e-06|  0.00%|    def __init__(self, string):
   232|         1|  2.38419e-06|  2.38419e-06|  0.00%|        self.istext = isinstance(string, str)
   233|         1|  1.43051e-06|  1.43051e-06|  0.00%|        self.string = string
   234|         1|  2.14577e-06|  2.14577e-06|  0.00%|        if not self.istext:
   235|         0|            0|            0|  0.00%|            string = str(string, 'latin1')
   236|         1|  1.43051e-06|  1.43051e-06|  0.00%|        self.decoded_string = string
   237|         1|  2.14577e-06|  2.14577e-06|  0.00%|        self.index = 0
   238|         1|  1.43051e-06|  1.43051e-06|  0.00%|        self.next = None
   239|         1|  1.21593e-05|  1.21593e-05|  0.01%|        self.__next()
(call)|         1|  2.02656e-05|  2.02656e-05|  0.02%|# /home/arseniy/.var/app/org.jupyter.JupyterLab/config/jupyterlab-desktop/jlab_server/envs/llamaCuda/lib/python3.12/re/_parser.py:240 __next
   240|        27|  4.62532e-05|  1.71308e-06|  0.05%|    def __next(self):
   241|        27|  3.93391e-05|    1.457e-06|  0.04%|        index = self.index
   242|        27|  3.74317e-05|  1.38636e-06|  0.04%|        try:
   243|        27|  4.14848e-05|  1.53648e-06|  0.04%|            char = self.decoded_string[index]
   244|         1|  1.66893e-06|  1.66893e-06|  0.00%|        except IndexError:
   245|         1|  2.86102e-06|  2.86102e-06|  0.00%|            self.next = None
   246|         1|   2.6226e-06|   2.6226e-06|  0.00%|            return
   247|        26|  3.40939e-05|   1.3113e-06|  0.04%|        if char == "\\":
   248|         0|            0|            0|  0.00%|            index += 1
   249|         0|            0|            0|  0.00%|            try:
   250|         0|            0|            0|  0.00%|                char += self.decoded_string[index]
   251|         0|            0|            0|  0.00%|            except IndexError:
   252|         0|            0|            0|  0.00%|                raise error("bad escape (end of pattern)",
   253|         0|            0|            0|  0.00%|                            self.string, len(self.string) - 1) from None
   254|        26|  3.26633e-05|  1.25628e-06|  0.03%|        self.index = index + 1
   255|        26|  3.26633e-05|  1.25628e-06|  0.03%|        self.next = char
   256|         9|  8.82149e-05|  9.80165e-06|  0.09%|    def match(self, char):
   257|         9|  1.69277e-05|  1.88086e-06|  0.02%|        if char == self.next:
   258|         4|  2.14577e-05|  5.36442e-06|  0.02%|            self.__next()
(call)|         4|  3.86238e-05|  9.65595e-06|  0.04%|# /home/arseniy/.var/app/org.jupyter.JupyterLab/config/jupyterlab-desktop/jlab_server/envs/llamaCuda/lib/python3.12/re/_parser.py:240 __next
   259|         4|  5.48363e-06|  1.37091e-06|  0.01%|            return True
   260|         5|  5.24521e-06|  1.04904e-06|  0.01%|        return False
   261|        14|  0.000148535|  1.06096e-05|  0.15%|    def get(self):
   262|        14|  1.54972e-05|  1.10694e-06|  0.02%|        this = self.next
   263|        14|  6.65188e-05|  4.75134e-06|  0.07%|        self.__next()
(call)|        14|  0.000134706|  9.62189e-06|  0.14%|# /home/arseniy/.var/app/org.jupyter.JupyterLab/config/jupyterlab-desktop/jlab_server/envs/llamaCuda/lib/python3.12/re/_parser.py:240 __next
   264|        14|   1.5974e-05|    1.141e-06|  0.02%|        return this
   265|         0|            0|            0|  0.00%|    def getwhile(self, n, charset):
   266|         0|            0|            0|  0.00%|        result = ''
   267|         0|            0|            0|  0.00%|        for _ in range(n):
   268|         0|            0|            0|  0.00%|            c = self.next
   269|         0|            0|            0|  0.00%|            if c not in charset:
   270|         0|            0|            0|  0.00%|                break
   271|         0|            0|            0|  0.00%|            result += c
   272|         0|            0|            0|  0.00%|            self.__next()
   273|         0|            0|            0|  0.00%|        return result
   274|         1|    0.0636938|    0.0636938| 65.48%|    def getuntil(self, terminator, name):
   275|         1|  1.85966e-05|  1.85966e-05|  0.02%|        result = ''
   276|         8|  1.33514e-05|  1.66893e-06|  0.01%|        while True:
   277|         8|  1.16825e-05|  1.46031e-06|  0.01%|            c = self.next
   278|         8|  5.57899e-05|  6.97374e-06|  0.06%|            self.__next()
(call)|         8|   7.7486e-05|  9.68575e-06|  0.08%|# /home/arseniy/.var/app/org.jupyter.JupyterLab/config/jupyterlab-desktop/jlab_server/envs/llamaCuda/lib/python3.12/re/_parser.py:240 __next
   279|         8|  1.23978e-05|  1.54972e-06|  0.01%|            if c is None:
   280|         0|            0|            0|  0.00%|                if not result:
   281|         0|            0|            0|  0.00%|                    raise self.error("missing " + name)
   282|         0|            0|            0|  0.00%|                raise self.error("missing %s, unterminated name" % terminator,
   283|         0|            0|            0|  0.00%|                                 len(result))
   284|         8|  1.09673e-05|  1.37091e-06|  0.01%|            if c == terminator:
   285|         1|  1.43051e-06|  1.43051e-06|  0.00%|                if not result:
   286|         0|            0|            0|  0.00%|                    raise self.error("missing " + name, 1)
   287|         1|  2.38419e-06|  2.38419e-06|  0.00%|                break
   288|         7|  9.29832e-06|  1.32833e-06|  0.01%|            result += c
   289|         1|  2.38419e-06|  2.38419e-06|  0.00%|        return result
   290|         0|            0|            0|  0.00%|    @property
   291|         0|            0|            0|  0.00%|    def pos(self):
   292|         0|            0|            0|  0.00%|        return self.index - len(self.next or '')
   293|         5|  4.50611e-05|  9.01222e-06|  0.05%|    def tell(self):
   294|         5|  7.39098e-06|   1.4782e-06|  0.01%|        return self.index - len(self.next or '')
   295|         0|            0|            0|  0.00%|    def seek(self, index):
   296|         0|            0|            0|  0.00%|        self.index = index
   297|         0|            0|            0|  0.00%|        self.__next()
   298|         0|            0|            0|  0.00%|
   299|         0|            0|            0|  0.00%|    def error(self, msg, offset=0):
   300|         0|            0|            0|  0.00%|        if not self.istext:
   301|         0|            0|            0|  0.00%|            msg = msg.encode('ascii', 'backslashreplace').decode('ascii')
   302|         0|            0|            0|  0.00%|        return error(msg, self.string, self.tell() - offset)
   303|         0|            0|            0|  0.00%|
   304|         1|  2.07424e-05|  2.07424e-05|  0.02%|    def checkgroupname(self, name, offset):
   305|         1|  2.38419e-06|  2.38419e-06|  0.00%|        if not (self.istext or name.isascii()):
   306|         0|            0|            0|  0.00%|            msg = "bad character in group name %a" % name
   307|         0|            0|            0|  0.00%|            raise self.error(msg, len(name) + offset)
   308|         1|  3.09944e-06|  3.09944e-06|  0.00%|        if not name.isidentifier():
   309|         0|            0|            0|  0.00%|            msg = "bad character in group name %r" % name
   310|         0|            0|            0|  0.00%|            raise self.error(msg, len(name) + offset)
   311|         0|            0|            0|  0.00%|
   312|         0|            0|            0|  0.00%|def _class_escape(source, escape):
   313|         0|            0|            0|  0.00%|    # handle escape code inside character class
   314|         0|            0|            0|  0.00%|    code = ESCAPES.get(escape)
   315|         0|            0|            0|  0.00%|    if code:
   316|         0|            0|            0|  0.00%|        return code
   317|         0|            0|            0|  0.00%|    code = CATEGORIES.get(escape)
   318|         0|            0|            0|  0.00%|    if code and code[0] is IN:
   319|         0|            0|            0|  0.00%|        return code
   320|         0|            0|            0|  0.00%|    try:
   321|         0|            0|            0|  0.00%|        c = escape[1:2]
   322|         0|            0|            0|  0.00%|        if c == "x":
   323|         0|            0|            0|  0.00%|            # hexadecimal escape (exactly two digits)
   324|         0|            0|            0|  0.00%|            escape += source.getwhile(2, HEXDIGITS)
   325|         0|            0|            0|  0.00%|            if len(escape) != 4:
   326|         0|            0|            0|  0.00%|                raise source.error("incomplete escape %s" % escape, len(escape))
   327|         0|            0|            0|  0.00%|            return LITERAL, int(escape[2:], 16)
   328|         0|            0|            0|  0.00%|        elif c == "u" and source.istext:
   329|         0|            0|            0|  0.00%|            # unicode escape (exactly four digits)
   330|         0|            0|            0|  0.00%|            escape += source.getwhile(4, HEXDIGITS)
   331|         0|            0|            0|  0.00%|            if len(escape) != 6:
   332|         0|            0|            0|  0.00%|                raise source.error("incomplete escape %s" % escape, len(escape))
   333|         0|            0|            0|  0.00%|            return LITERAL, int(escape[2:], 16)
   334|         0|            0|            0|  0.00%|        elif c == "U" and source.istext:
   335|         0|            0|            0|  0.00%|            # unicode escape (exactly eight digits)
   336|         0|            0|            0|  0.00%|            escape += source.getwhile(8, HEXDIGITS)
   337|         0|            0|            0|  0.00%|            if len(escape) != 10:
   338|         0|            0|            0|  0.00%|                raise source.error("incomplete escape %s" % escape, len(escape))
   339|         0|            0|            0|  0.00%|            c = int(escape[2:], 16)
   340|         0|            0|            0|  0.00%|            chr(c) # raise ValueError for invalid code
   341|         0|            0|            0|  0.00%|            return LITERAL, c
   342|         0|            0|            0|  0.00%|        elif c == "N" and source.istext:
   343|         0|            0|            0|  0.00%|            import unicodedata
   344|         0|            0|            0|  0.00%|            # named unicode escape e.g. \N{EM DASH}
   345|         0|            0|            0|  0.00%|            if not source.match('{'):
   346|         0|            0|            0|  0.00%|                raise source.error("missing {")
   347|         0|            0|            0|  0.00%|            charname = source.getuntil('}', 'character name')
   348|         0|            0|            0|  0.00%|            try:
   349|         0|            0|            0|  0.00%|                c = ord(unicodedata.lookup(charname))
   350|         0|            0|            0|  0.00%|            except (KeyError, TypeError):
   351|         0|            0|            0|  0.00%|                raise source.error("undefined character name %r" % charname,
   352|         0|            0|            0|  0.00%|                                   len(charname) + len(r'\N{}')) from None
   353|         0|            0|            0|  0.00%|            return LITERAL, c
   354|         0|            0|            0|  0.00%|        elif c in OCTDIGITS:
   355|         0|            0|            0|  0.00%|            # octal escape (up to three digits)
   356|         0|            0|            0|  0.00%|            escape += source.getwhile(2, OCTDIGITS)
   357|         0|            0|            0|  0.00%|            c = int(escape[1:], 8)
   358|         0|            0|            0|  0.00%|            if c > 0o377:
   359|         0|            0|            0|  0.00%|                raise source.error('octal escape value %s outside of '
   360|         0|            0|            0|  0.00%|                                   'range 0-0o377' % escape, len(escape))
   361|         0|            0|            0|  0.00%|            return LITERAL, c
   362|         0|            0|            0|  0.00%|        elif c in DIGITS:
   363|         0|            0|            0|  0.00%|            raise ValueError
   364|         0|            0|            0|  0.00%|        if len(escape) == 2:
   365|         0|            0|            0|  0.00%|            if c in ASCIILETTERS:
   366|         0|            0|            0|  0.00%|                raise source.error('bad escape %s' % escape, len(escape))
   367|         0|            0|            0|  0.00%|            return LITERAL, ord(escape[1])
   368|         0|            0|            0|  0.00%|    except ValueError:
   369|         0|            0|            0|  0.00%|        pass
